Company_Name,Sector,City,State,Base_MSA_Loss,Sector_EIF,Weighted_MSA_Loss,Data_Tier,Confidence,Revenue_Cr,MSA_Intensity,Scope3_Biodiversity_MSA,Exiobase_Sector,Factor_Used
360 ONE WAM LIMITED,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,32954457104.55764,2.0027639900301112e-08,181249514.07506704,Other business activities,0.05
3M INDIA LIMITED,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,44455087999.39179,1.6735992064849335e-08,244502983.99665487,Other business activities,0.05
ACC Limited,Cement,Bangalore,Karnataka,0.48,1.0,0.48,Tier 2,75%,205940012416.5761,2.3307758136337993e-09,2265340136.5823374,Construction,0.1
ADANI POWER LIMITED,Power Generation,Chennai,Tamil Nadu,0.52,2.5,1.3,Tier 2,75%,589058300600.2567,2.206912284701338e-09,3239820653.301412,Other business activities,0.05
AIA ENGINEERING LIMITED,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,348644.76000168,0.0019963013354815,1917.5461800092398,Other business activities,0.05
ALEMBIC PHARMACEUTICALS LIMITED,Pharmaceuticals,Hyderabad,Telangana,0.45,0.5,0.225,Tier 2,75%,60326313010.35322,3.7297157537439e-09,995384164.6708281,Chemicals nec,0.15
ALKYL AMINES CHEMICALS LIMITED,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,15718203602.0451,3.2064732889350307e-08,86450119.81124806,Other business activities,0.05
ALOK INDUSTRIES LIMITED,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,3629.310000001705,0.1686270944062955,19.96120500000938,Other business activities,0.05
APAR Industries Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,185812115613.27493,3.551975057286565e-09,1021966635.8730122,Other business activities,0.05
APL Apollo Tubes Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,206896433521.61795,3.5960020544397726e-09,1137930384.3688989,Other business activities,0.05
