Company_Name,Indicator_ID,Value,Unit,Source,Page,Context
Adani Energy Solutions Limited,energy_consumption,30,%,Adani Energy Solutions Limited_Download.pdf,6," reduces power for all. Our mission and corporate energy consumption by up to 30% strategy are rooted in resilience, while addressing India’s cooling "
Adani Energy Solutions Limited,water_withdrawal,83,%,Adani Energy Solutions Limited_Download.pdf,21," in cash and cash equivalents • 10,29,334 KL freshwater withdrawal • 83% workforce consists of engineers and professionals • 26,696 ckm of Transmissio"
Adani Energy Solutions Limited,land_footprint,100,%,Adani Energy Solutions Limited_Download.pdf,21,"Dedication Entrepreneurship Transmission Licensed area: Green energy Allocation and • Cutting-edge technologies assests Mumbai, Mundra supplied Execut"
Adani Energy Solutions Limited,renewable_energy_pct,35.2,%,Adani Energy Solutions Limited_Download.pdf,52,eather events that adversely affect • Investors • Renewable share in distribution power mix multiple stakeholder groups. These include (target: 60% by
Adani Energy Solutions Limited,renewable_energy_pct,60,%,Adani Energy Solutions Limited_Download.pdf,64,"anchored in two KPIs: increasing the policies on: renewable share in its power mix to ≥60% by FY 2026– 27 and ≥70% by FY 2029–30, and reducing Scope 1"
Adani Energy Solutions Limited,ghg_scope1,07693,mt,Adani Energy Solutions Limited_Download.pdf,77,"micals and pollution) Total direct GHG emissions (Scope 1) 20,07,693 MtCO 2e governance embedding vision, mission, policies and strategies at SDG 5- G"
Adani Energy Solutions Limited,ghg_scope2,26133,mt,Adani Energy Solutions Limited_Download.pdf,77,"nation against Indirect Greenhouse Gas Emissions (Scope 2) 4,26,133 MtCO 2 Strengthening our enterprise risk women and girls) and opportunity manageme"
Adani Energy Solutions Limited,water_withdrawal,51989,kl,Adani Energy Solutions Limited_Download.pdf,77,"nies to adopt sustainable stressed areas = (Total water withdrawals – Total 51,989 kL practices and sustainability reporting) water discharges) Sustai"
Adani Energy Solutions Limited,water_withdrawal,29335,kl,Adani Energy Solutions Limited_Download.pdf,77,"and Protect Fundamental Freedoms) Total Net Fresh Water Consumption 10,29,335 kL SDG 12- Responsible Consumption and Production Target 12.6 Total net "
Adani Energy Solutions Limited,waste_generated,34.13,mt,Adani Energy Solutions Limited_Download.pdf,77,"ally reduce corruption and bribery) • Target 16.6 Total Waste Disposed 34.13 MT (Develop effective, accountable and transparent institutions) • Target"
Adani Energy Solutions Limited,land_footprint,51989,kl,Adani Energy Solutions Limited_Download.pdf,77,"Encourage companies to adopt sustainable stressed areas = (Total water withdrawals – Total 51,989 kL practices and sustainability reporting) water dis"
Adani Energy Solutions Limited,renewable_energy_pct,70,%,Adani Energy Solutions Limited_Download.pdf,83,"n to reach 500 GW transformers, while integrating renewable energy into its procurement mix; adoption of ESG linked financing of renewable energy by 2"
Adani Energy Solutions Limited,ghg_scope1,40619,mt,Adani Energy Solutions Limited_Download.pdf,95,",136,137 Gross Direct and Indirect GHG Emissions (Scope 1 and Scope 2) Particulars FY 2021-22 FY 2022-23 FY 2023-24 FY 2024-25 Gross direct (Scope 1) "
Adani Energy Solutions Limited,ghg_scope1,683,mt,Adani Energy Solutions Limited_Download.pdf,96,2019–20 72.7% by FY 2030–31 company's commitment (Scope 1 & 2) to sustainable power Reduction in value chain 42% vs. FY 2020–21 0% in FY 2020–21 27.5%
Adani Energy Solutions Limited,renewable_energy_pct,100,%,Adani Energy Solutions Limited_Download.pdf,98," on broadening access including the proportion of renewable energy in the integration across its electric load, with 100% of to clean energy and ensur"
Adani Energy Solutions Limited,land_footprint,48.2,%,Adani Energy Solutions Limited_Download.pdf,157,"tion. families, and community stakeholders. Focus Areas • Over 23,600 student beneficiaries, with 48.2% being girls. • Impacted 83 schools under Briha"
ALEMBIC PHARMACEUTICALS LIMITED,energy_consumption,01587,gj,ALEMBIC PHARMACEUTICALS LIMITED_2022_View OurSustainability Report.pdf,2," Cr. Man-hours Trained per employee: 40 Renewable Energy consumption: 2,01,587 GJ Net Profit: Rs. 666 Cr. Amount Spent on CSR: Rs. 13 Cr. Use of Recyc"
ALEMBIC PHARMACEUTICALS LIMITED,renewable_energy_pct,01587,gj,ALEMBIC PHARMACEUTICALS LIMITED_2022_View OurSustainability Report.pdf,2," Rs. 5,874 Cr. Man-hours Trained per employee: 40 Renewable Energy consumption: 2,01,587 GJ Net Profit: Rs. 666 Cr. Amount Spent on CSR: Rs. 13 Cr. Us"
ALEMBIC PHARMACEUTICALS LIMITED,ghg_scope2,50,%,ALEMBIC PHARMACEUTICALS LIMITED_2022_View OurSustainability Report.pdf,14,"the 1.5°C pathway, we are particularly focused on Scope 2 emissions, where we aim to achieve a more than 50% reduction in the two years. This year, we"
ALEMBIC PHARMACEUTICALS LIMITED,water_withdrawal,205.1,kl,ALEMBIC PHARMACEUTICALS LIMITED_2022_View OurSustainability Report.pdf,60,"dits We conduct detailed assessments of our water Water Consumption: The plant's water consumption is primarily for process activities, cooling towers"
ALEMBIC PHARMACEUTICALS LIMITED,land_footprint,100,kl,ALEMBIC PHARMACEUTICALS LIMITED_2022_View OurSustainability Report.pdf,60,cal water resources. These assessments help us to areas where efficiency improvements are possible. identify areas for improvement and thus implement 
ALEMBIC PHARMACEUTICALS LIMITED,biodiversity_actions,100,kl,ALEMBIC PHARMACEUTICALS LIMITED_2022_View OurSustainability Report.pdf,60, manufacturing facilities and R&D to identify the Conservation Measures: The implementation of 10 Rainwater Harvesting (RWH) structures has further po
ALEMBIC PHARMACEUTICALS LIMITED,energy_consumption,15,%,ALEMBIC PHARMACEUTICALS LIMITED_2022_View OurSustainability Report.pdf,108,ng compliance with all applicable regulations and Energy Consumption Reduction: Targeting a awareness amongst all sites to increase safety standards. 
ALEMBIC PHARMACEUTICALS LIMITED,renewable_energy_pct,50,%,ALEMBIC PHARMACEUTICALS LIMITED_2022_View OurSustainability Report.pdf,108,be Training: Target to train 90% of employees for Renewable Energy Use: Increasing the share assessed for risk by HIRA Method by 2025. ESG by 2025 of 
ALEMBIC PHARMACEUTICALS LIMITED,water_recycling_pct,50,%,ALEMBIC PHARMACEUTICALS LIMITED_2022_View OurSustainability Report.pdf,108,nd training. commitment to ethical conduct. Water Recycling Rate: Aiming to recycle 50% of Health and Wellness Participation: Ensuring the water used 
