Master_DB_Name,Source,Variant_Name,Confidence,Notes
360 ONE WAM LIMITED,C3.2_Water_Quality,360 ONE WAM,HIGH,Exact match sans suffix
3M INDIA LIMITED,C3.2_Water_Quality,3M INDIA LIMITED,HIGH,Exact match
ACC Limited,G2.1_Land_BRSR,ACC Limited,HIGH,Exact match
ADANI POWER LIMITED,C3.2_Water_Quality,ADANI POWER LIMITED,HIGH,Exact match
AIA ENGINEERING LIMITED,C3.2_Water_Quality,AIA ENGINEERING,HIGH,Core name match
ALEMBIC PHARMACEUTICALS LIMITED,C3.2_Water_Quality,ALEMBIC PHARMA,HIGH,Common abbreviation
ALKYL AMINES CHEMICALS LIMITED,C3.2_Water_Quality,ALKYL AMINES,HIGH,Abbreviated
ALOK INDUSTRIES LIMITED,G2.1_Land_BRSR,ALOK INDUSTRIES LIMITED,HIGH,Exact match
APAR Industries Limited,C3.2_Water_Quality,APAR Industries,HIGH,Core name match
APL Apollo Tubes Limited,G2.1_Land_BRSR,APL Apollo Tubes Limited,HIGH,Exact match
APL Apollo Tubes,G2.2_Land_AR,APL Apollo Tubes,HIGH,Exact V2 match
ARVIND LIMITED,G2.1_Land_BRSR,ARVIND LIMITED,HIGH,Exact match
AU Small Finance Bank Limited,G2.1_Land_BRSR,AU Small Finance Bank Limited,HIGH,Exact match
AUROBINDO PHARMA LIMITED,C3.1_Renewable,AUROBINDO PHARMA,HIGH,Abbreviated
Aarti Industries Limited,C3.2_Water_Quality,Aarti Industries,HIGH,Core name match
Aavas Financiers Limited,C3.1_Renewable,Aavas Financiers,HIGH,Core name match
Adani Energy Solutions Limited,C3.1_Renewable,Adani Energy Solutions,HIGH,Core name match
Adani Enterprises Limited,C3.1_Renewable,Adani Enterprises,HIGH,Core name match
Adani Enterprises Limited,Facility_Geocoding,Adani Enterprises Limited,HIGH,Exact match
Adani Ports and Special Economic Zone Limited,G2.1_Land_BRSR,Adani Ports,HIGH,Standard abbreviation
Adani Ports and Special Economic Zone Limited,C2.1_Scope3_Manual,Adani Ports & SEZ,HIGH,Standard abbreviation
Adani Total Gas Limited,C3.1_Renewable,Adani Total Gas,HIGH,Core name match
Aditya Birla Capital Limited,G2.1_Land_BRSR,Aditya Birla Capital,HIGH,Core name match
Aditya Birla Fashion and Retail Limited,C3.1_Renewable,Aditya Birla Fashion,HIGH,Abbreviated
Aditya Birla Sun Life AMC Limited,G2.1_Land_BRSR,Aditya Birla Sun Life AMC,HIGH,Core name match
Aegis Logistics Limited,G2.1_Land_BRSR,Aegis Logistics Limited,HIGH,Exact match
Aether Industries Limited,G2.1_Land_BRSR,Aether Industries,HIGH,Core name match
Ajanta Pharma Limited,G2.1_Land_BRSR,Ajanta Pharma Limited,HIGH,Exact match
Akzo Nobel India Limited,C3.1_Renewable,Akzo Nobel India,HIGH,Core name match
Alkem Laboratories Limited,C3.1_Renewable,Alkem Laboratories,HIGH,Core name match
Amara Raja Energy  Mobility Limited,G2.1_Land_BRSR,Amara Raja Energy & Mobility,HIGH,Corrected with double space
Amber Enterprises India Limited,C3.1_Renewable,Amber Enterprises,HIGH,Core name match
Ambuja Cements Limited,C3.1_Renewable,Ambuja Cements,HIGH,Core name match
Anand Rathi Wealth Limited,G2.1_Land_BRSR,Anand Rathi Wealth,HIGH,Core name match
Anant Raj Limited,G2.1_Land_BRSR,Anant Raj Limited,HIGH,Exact match
Andhra Paper Limited (formerly Andhra Pradesh Paper Mills),C2.1_Scope3_Remaining,Andhra Paper Limited,HIGH,Exact V2 match
Andhra Paper Limited (formerly Andhra Pradesh Paper Mills),C3.2_Water_Quality,Andhra Paper Ltd,HIGH,Exact V2 match
Anupam Rasayan India Limited,G2.1_Land_BRSR,Anupam Rasayan India,HIGH,Core name match
Apollo Tyres Limited,C3.1_Renewable,Apollo Tyres,HIGH,Core name match
Aptus Value Housing Finance India Limited,G2.1_Land_BRSR,Aptus Value Housing,HIGH,Core name match
Asahi India Glass Limited,G2.1_Land_BRSR,Asahi India Glass Limited,HIGH,Exact match
Ashok Leyland Limited,G2.1_Land_BRSR,Ashok Leyland Limited,HIGH,Exact match
Asian Paints Limited,C3.1_Renewable,Asian Paints,HIGH,Core name match
Aster DM Healthcare Limited,C3.1_Renewable,Aster DM Healthcare,HIGH,Core name match
AstraZeneca Pharma India Limited,G2.1_Land_BRSR,AstraZeneca Pharma,HIGH,Core name match
Astral Limited,G2.1_Land_BRSR,Astral Limited,HIGH,Exact match
Atul Limited,G2.1_Land_BRSR,Atul Limited,HIGH,Exact match
Avenue Supermarts Limited,G2.1_Land_BRSR,Avenue Supermarts,HIGH,Core name match
Avenue Supermarts Limited,C3.1_Renewable,Avenue Supermarts (DMart),HIGH,Includes brand name
Axis Bank Limited,G2.1_Land_BRSR,Axis Bank Limited,HIGH,Exact match
BAJAJ ELECTRICALS LIMITED,C3.2_Water_Quality,BAJAJ ELECTRICALS,HIGH,Core name match
BANK OF INDIA,G2.1_Land_BRSR,BANK OF INDIA,HIGH,Exact match
BANK OF MAHARASHTRA,G2.1_Land_BRSR,BANK OF MAHARASHTRA,HIGH,Exact match
BASF India Limited,G2.1_Land_BRSR,BASF India Limited,HIGH,Exact match
BATA INDIA LIMITED,G2.1_Land_BRSR,BATA INDIA LIMITED,HIGH,Exact match
BEML Limited,G2.1_Land_BRSR,BEML Limited,HIGH,Exact match
BHARAT ELECTRONICS LIMITED,G2.1_Land_BRSR,BHARAT ELECTRONICS LIMITED,HIGH,Exact match
BHARAT HEAVY ELECTRICALS LIMITED,G2.1_Land_BRSR,BHARAT HEAVY ELECTRICALS,HIGH,Suffix missing
Bharat Heavy Electricals Limited (BHEL),G2.2_Land_AR,BHEL,HIGH,Exact match with abbreviation
BLS International Services Limited,G2.1_Land_BRSR,BLS International Services,HIGH,Core name match
Bajaj Auto Limited,G2.1_Land_BRSR,Bajaj Auto Limited,HIGH,Exact match
Bajaj Finance Limited,G2.1_Land_BRSR,Bajaj Finance Limited,HIGH,Exact match
Bajaj Finserv Limited,G2.1_Land_BRSR,Bajaj Finserv Limited,HIGH,Exact match
Bajaj Holdings  Investment Limited,G2.1_Land_BRSR,Bajaj Holdings & Invest,HIGH,Corrected with double space
Balkrishna Industries Limited,G2.1_Land_BRSR,Balkrishna Industries Limited,HIGH,Exact match
